

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
      +0       0       0       0
 26124 ;;Total ram usage:        2 bytes
 26125 ;; Hardware stack levels used: 1
 26126 ;; This function calls:
 26127 ;;		Nothing
 26128 ;; This function is called by:
 26129 ;;		_MTOUCH_Sensor_Service
 26130 ;;		i2_Sensor_scheduleNextScan
 26131 ;; This function uses a non-reentrant model
 26132 ;;
 26133                           
 26134                           	psect	text173
 26135  0076B4                     __ptext173:
 26136                           	callstack 0
 26137  0076B4                     i2_Sensor_isCalibrated:
 26138                           	callstack 13
 26139  0076B4                     
 26140                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 827: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          828: {;mcc_generated_files/mtouch/mtouch_sensor.c: 829:     return (_Bool)sensor->calibr
      +                          ated;
 26141  0076B4  EE20 F008          	lfsr	2,8
 26142  0076B8  5001               	movf	i2Sensor_isCalibrated@sensor^0,w,c
 26143  0076BA  26D9               	addwf	fsr2l,f,c
 26144  0076BC  5002               	movf	(i2Sensor_isCalibrated@sensor+1)^0,w,c
 26145  0076BE  22DA               	addwfc	fsr2h,f,c
 26146  0076C0  B6DF               	btfsc	indf2,3,c
 26147  0076C2  EF65  F03B         	goto	i2u856_41
 26148  0076C6  EF68  F03B         	goto	i2u856_40
 26149  0076CA                     i2u856_41:
 26150  0076CA  0E01               	movlw	1
 26151  0076CC  EF69  F03B         	goto	i2u856_46
 26152  0076D0                     i2u856_40:
 26153  0076D0  0E00               	movlw	0
 26154  0076D2                     i2u856_46:
 26155  0076D2  0012               	return		;funcret
 26156  0076D4                     __end_ofi2_Sensor_isCalibrated:
 26157                           	callstack 0
 26158                           
 26159 ;; *************** function i2_Sensor_SetTrisBit *****************
 26160 ;; Defined at:
 26161 ;;		line 204 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 26162 ;; Parameters:    Size  Location     Type
 26163 ;;  sensor          1    wreg     enum E9741
 26164 ;;  TrisBit         1    0[COMRAM] unsigned char 
 26165 ;; Auto vars:     Size  Location     Type
 26166 ;;  sensor          1    3[COMRAM] enum E9741
 26167 ;; Return value:  Size  Location     Type
 26168 ;;                  1    wreg      void 
 26169 ;; Registers used:
 26170 ;;		wreg, status,2, status,0
 26171 ;; Tracked objects:
 26172 ;;		On entry : 0/0
 26173 ;;		On exit  : 0/0
 26174 ;;		Unchanged: 0/0
 26175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26176 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26177 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26178 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26179 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26180 ;;Total ram usage:        4 bytes
 26181 ;; Hardware stack levels used: 1
 26182 ;; This function calls:
 26183 ;;		Nothing
 26184 ;; This function is called by:
 26185 ;;		_MTOUCH_Sensor_Service
 26186 ;;		i2_Sensor_scheduleNextScan
 26187 ;; This function uses a non-reentrant model
 26188 ;;
 26189                           
 26190                           	psect	text174
 26191  007272                     __ptext174:
 26192                           	callstack 0
 26193  007272                     i2_Sensor_SetTrisBit:
 26194                           	callstack 13
 26195                           
 26196                           ;incstack = 0
 26197                           ;i2Sensor_SetTrisBit@sensor stored from wreg
 26198  007272  6E04               	movwf	i2Sensor_SetTrisBit@sensor^0,c
 26199  007274                     
 26200                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 204: static void Sensor_SetTrisBit(enum mto
      +                          uch_sensor_names sensor,uint8_t TrisBit);mcc_generated_files/mtouch/mtouch_sensor.c: 205
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 206:     switch(sensor)
 26201  007274  EF43  F039         	goto	i2l9148
 26202  007278                     i2l375:
 26203                           
 26204                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 209:             TRISAbits.TRISA5 = TrisBit
      +                          ;
 26205  007278  B001               	btfsc	i2Sensor_SetTrisBit@TrisBit^0,0,c
 26206  00727A  D002               	bra	i2u853_45
 26207  00727C  9A88               	bcf	136,5,c	;volatile
 26208  00727E  D001               	bra	i2u853_46
 26209  007280                     i2u853_45:
 26210  007280  8A88               	bsf	136,5,c	;volatile
 26211  007282                     i2u853_46:
 26212                           
 26213                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 210:             break;
 26214  007282  EF54  F039         	goto	i2l378
 26215  007286                     i2l9148:
 26216  007286  5004               	movf	i2Sensor_SetTrisBit@sensor^0,w,c
 26217  007288  6E02               	movwf	??i2_Sensor_SetTrisBit^0,c
 26218  00728A  6A03               	clrf	(??i2_Sensor_SetTrisBit+1)^0,c
 26219                           
 26220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 26221                           ; Switch size 1, requested type "simple"
 26222                           ; Number of cases is 1, Range of values is 0 to 0
 26223                           ; switch strategies available:
 26224                           ; Name         Instructions Cycles
 26225                           ; simple_byte            4     3 (average)
 26226                           ;	Chosen strategy is simple_byte
 26227  00728C  5003               	movf	(??i2_Sensor_SetTrisBit+1)^0,w,c
 26228  00728E  0A00               	xorlw	0	; case 0
 26229  007290  B4D8               	btfsc	status,2,c
 26230  007292  EF4D  F039         	goto	i2l14064
 26231  007296  EF54  F039         	goto	i2l378
 26232  00729A                     i2l14064:
 26233                           
 26234                           ; Switch size 1, requested type "simple"
 26235                           ; Number of cases is 1, Range of values is 0 to 0
 26236                           ; switch strategies available:
 26237                           ; Name         Instructions Cycles
 26238                           ; simple_byte            4     3 (average)
 26239                           ;	Chosen strategy is simple_byte
 26240  00729A  5002               	movf	??i2_Sensor_SetTrisBit^0,w,c
 26241  00729C  0A00               	xorlw	0	; case 0
 26242  00729E  B4D8               	btfsc	status,2,c
 26243  0072A0  EF3C  F039         	goto	i2l375
 26244  0072A4  EF54  F039         	goto	i2l378
 26245  0072A8                     i2l378:
 26246  0072A8  0012               	return		;funcret
 26247  0072AA                     __end_ofi2_Sensor_SetTrisBit:
 26248                           	callstack 0
 26249                           
 26250 ;; *************** function i2_MTOUCH_Sensor_wasSampled *****************
 26251 ;; Defined at:
 26252 ;;		line 867 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 26253 ;; Parameters:    Size  Location     Type
 26254 ;;  sensor          1    wreg     enum E9741
 26255 ;; Auto vars:     Size  Location     Type
 26256 ;;  sensor          1    0[COMRAM] enum E9741
 26257 ;; Return value:  Size  Location     Type
 26258 ;;                  1    wreg      _Bool 
 26259 ;; Registers used:
 26260 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 26261 ;; Tracked objects:
 26262 ;;		On entry : 0/0
 26263 ;;		On exit  : 0/0
 26264 ;;		Unchanged: 0/0
 26265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26269 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26270 ;;Total ram usage:        1 bytes
 26271 ;; Hardware stack levels used: 1
 26272 ;; This function calls:
 26273 ;;		Nothing
 26274 ;; This function is called by:
 26275 ;;		i2_Sensor_scheduleNextScan
 26276 ;; This function uses a non-reentrant model
 26277 ;;
 26278                           
 26279                           	psect	text175
 26280  006FF6                     __ptext175:
 26281                           	callstack 0
 26282  006FF6                     i2_MTOUCH_Sensor_wasSampled:
 26283                           	callstack 13
 26284                           
 26285                           ;incstack = 0
 26286                           ;i2MTOUCH_Sensor_wasSampled@sensor stored from wreg
 26287  006FF6  6E01               	movwf	i2MTOUCH_Sensor_wasSampled@sensor^0,c
 26288  006FF8                     
 26289                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 867: _Bool MTOUCH_Sensor_wasSampled(enum mt
      +                          ouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 868: {;mcc_generat
      +                          ed_files/mtouch/mtouch_sensor.c: 869:     if(sensor < 1u)
 26290  006FF8  5001               	movf	i2MTOUCH_Sensor_wasSampled@sensor^0,w,c
 26291  006FFA  A4D8               	btfss	status,2,c
 26292  006FFC  EF02  F038         	goto	i2u858_41
 26293  007000  EF04  F038         	goto	i2u858_40
 26294  007004                     i2u858_41:
 26295  007004  EF18  F038         	goto	i2l9182
 26296  007008                     i2u858_40:
 26297  007008                     
 26298                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 870:         return (_Bool)mtouch_sensor[se
      +                          nsor].sampled;
 26299  007008  5001               	movf	i2MTOUCH_Sensor_wasSampled@sensor^0,w,c
 26300  00700A  0D09               	mullw	9
 26301  00700C  0EB7               	movlw	low (_mtouch_sensor+8)
 26302  00700E  24F3               	addwf	243,w,c
 26303  007010  6ED9               	movwf	fsr2l,c
 26304  007012  0E01               	movlw	high (_mtouch_sensor+8)
 26305  007014  20F4               	addwfc	prodh,w,c
 26306  007016  6EDA               	movwf	fsr2h,c
 26307  007018  0101               	movlb	1	; () banked
 26308  00701A  B2DF               	btfsc	indf2,1,c
 26309  00701C  EF12  F038         	goto	i2u859_41
 26310  007020  EF15  F038         	goto	i2u859_40
 26311  007024                     i2u859_41:
 26312  007024  0E01               	movlw	1
 26313  007026  EF16  F038         	goto	i2u859_46
 26314  00702A                     i2u859_40:
 26315  00702A  0E00               	movlw	0
 26316  00702C                     i2u859_46:
 26317  00702C  EF19  F038         	goto	i2l588
 26318  007030                     i2l9182:
 26319                           
 26320                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 872:         return 0;
 26321  007030  0E00               	movlw	0
 26322  007032                     i2l588:
 26323  007032  0012               	return		;funcret
 26324  007034                     __end_ofi2_MTOUCH_Sensor_wasSampled:
 26325                           	callstack 0
 26326                           
 26327 ;; *************** function i2_MTOUCH_Sensor_isEnabled *****************
 26328 ;; Defined at:
 26329 ;;		line 755 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 26330 ;; Parameters:    Size  Location     Type
 26331 ;;  sensor          1    wreg     enum E9741
 26332 ;; Auto vars:     Size  Location     Type
 26333 ;;  sensor          1    0[COMRAM] enum E9741
 26334 ;; Return value:  Size  Location     Type
 26335 ;;                  1    wreg      _Bool 
 26336 ;; Registers used:
 26337 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 26338 ;; Tracked objects:
 26339 ;;		On entry : 0/0
 26340 ;;		On exit  : 0/0
 26341 ;;		Unchanged: 0/0
 26342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26344 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26346 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26347 ;;Total ram usage:        1 bytes
 26348 ;; Hardware stack levels used: 1
 26349 ;; This function calls:
 26350 ;;		Nothing
 26351 ;; This function is called by:
 26352 ;;		i2_Sensor_scheduleNextScan
 26353 ;; This function uses a non-reentrant model
 26354 ;;
 26355                           
 26356                           	psect	text176
 26357  007034                     __ptext176:
 26358                           	callstack 0
 26359  007034                     i2_MTOUCH_Sensor_isEnabled:
 26360                           	callstack 13
 26361                           
 26362                           ;incstack = 0
 26363                           ;i2MTOUCH_Sensor_isEnabled@sensor stored from wreg
 26364  007034  6E01               	movwf	i2MTOUCH_Sensor_isEnabled@sensor^0,c
 26365  007036                     
 26366                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 755: _Bool MTOUCH_Sensor_isEnabled(enum mto
      +                          uch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 756: {;mcc_generate
      +                          d_files/mtouch/mtouch_sensor.c: 757:     if(sensor < 1u)
 26367  007036  5001               	movf	i2MTOUCH_Sensor_isEnabled@sensor^0,w,c
 26368  007038  A4D8               	btfss	status,2,c
 26369  00703A  EF21  F038         	goto	i2u854_41
 26370  00703E  EF23  F038         	goto	i2u854_40
 26371  007042                     i2u854_41:
 26372  007042  EF37  F038         	goto	i2l9162
 26373  007046                     i2u854_40:
 26374  007046                     
 26375                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 758:         return (_Bool)mtouch_sensor[se
      +                          nsor].enabled;
 26376  007046  5001               	movf	i2MTOUCH_Sensor_isEnabled@sensor^0,w,c
 26377  007048  0D09               	mullw	9
 26378  00704A  0EB7               	movlw	low (_mtouch_sensor+8)
 26379  00704C  24F3               	addwf	243,w,c
 26380  00704E  6ED9               	movwf	fsr2l,c
 26381  007050  0E01               	movlw	high (_mtouch_sensor+8)
 26382  007052  20F4               	addwfc	prodh,w,c
 26383  007054  6EDA               	movwf	fsr2h,c
 26384  007056  0101               	movlb	1	; () banked
 26385  007058  B0DF               	btfsc	indf2,0,c
 26386  00705A  EF31  F038         	goto	i2u855_41
 26387  00705E  EF34  F038         	goto	i2u855_40
 26388  007062                     i2u855_41:
 26389  007062  0E01               	movlw	1
 26390  007064  EF35  F038         	goto	i2u855_46
 26391  007068                     i2u855_40:
 26392  007068  0E00               	movlw	0
 26393  00706A                     i2u855_46:
 26394  00706A  EF38  F038         	goto	i2l540
 26395  00706E                     i2l9162:
 26396                           
 26397                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 760:         return 0;
 26398  00706E  0E00               	movlw	0
 26399  007070                     i2l540:
 26400  007070  0012               	return		;funcret
 26401  007072                     __end_ofi2_MTOUCH_Sensor_isEnabled:
 26402                           	callstack 0
 26403                           
 26404 ;; *************** function _Sensor_setSampled *****************
 26405 ;; Defined at:
 26406 ;;		line 880 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 26407 ;; Parameters:    Size  Location     Type
 26408 ;;  sensor          2    0[COMRAM] PTR struct .
 26409 ;;		 -> mtouch_sensor(9), 
 26410 ;; Auto vars:     Size  Location     Type
 26411 ;;		None
 26412 ;; Return value:  Size  Location     Type
 26413 ;;                  1    wreg      void 
 26414 ;; Registers used:
 26415 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26416 ;; Tracked objects:
 26417 ;;		On entry : 0/0
 26418 ;;		On exit  : 0/0
 26419 ;;		Unchanged: 0/0
 26420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26421 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26424 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26425 ;;Total ram usage:        2 bytes
 26426 ;; Hardware stack levels used: 1
 26427 ;; This function calls:
 26428 ;;		Nothing
 26429 ;; This function is called by:
 26430 ;;		_MTOUCH_Sensor_Service
 26431 ;; This function uses a non-reentrant model
 26432 ;;
 26433                           
 26434                           	psect	text177
 26435  007892                     __ptext177:
 26436                           	callstack 0
 26437  007892                     _Sensor_setSampled:
 26438                           	callstack 14
 26439  007892                     
 26440                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 880: static __attribute__((inline)) void Se
      +                          nsor_setSampled(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 881
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 882:     sensor->sampled = 1;
 26441  007892  EE20 F008          	lfsr	2,8
 26442  007896  5001               	movf	Sensor_setSampled@sensor^0,w,c
 26443  007898  26D9               	addwf	fsr2l,f,c
 26444  00789A  5002               	movf	(Sensor_setSampled@sensor+1)^0,w,c
 26445  00789C  22DA               	addwfc	fsr2h,f,c
 26446  00789E  82DF               	bsf	indf2,1,c
 26447  0078A0  0012               	return		;funcret
 26448  0078A2                     __end_of_Sensor_setSampled:
 26449                           	callstack 0
 26450                           
 26451 ;; *************** function _Sensor_setCalibrated *****************
 26452 ;; Defined at:
 26453 ;;		line 832 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 26454 ;; Parameters:    Size  Location     Type
 26455 ;;  sensor          2    0[COMRAM] PTR struct .
 26456 ;;		 -> mtouch_sensor(9), 
 26457 ;; Auto vars:     Size  Location     Type
 26458 ;;		None
 26459 ;; Return value:  Size  Location     Type
 26460 ;;                  1    wreg      void 
 26461 ;; Registers used:
 26462 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26463 ;; Tracked objects:
 26464 ;;		On entry : 0/0
 26465 ;;		On exit  : 0/0
 26466 ;;		Unchanged: 0/0
 26467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26468 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26471 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26472 ;;Total ram usage:        2 bytes
 26473 ;; Hardware stack levels used: 1
 26474 ;; This function calls:
 26475 ;;		Nothing
 26476 ;; This function is called by:
 26477 ;;		_MTOUCH_Sensor_Service
 26478 ;;		_Sensor_autoCalibration
 26479 ;; This function uses a non-reentrant model
 26480 ;;
 26481                           
 26482                           	psect	text178
 26483  007710                     __ptext178:
 26484                           	callstack 0
 26485  007710                     _Sensor_setCalibrated:
 26486                           	callstack 14
 26487  007710                     
 26488                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 832: static void Sensor_setCalibrated(mtouc
      +                          h_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 833: {;mcc_generated_fil
      +                          es/mtouch/mtouch_sensor.c: 834:     sensor->calibrated = 1;
 26489  007710  EE20 F008          	lfsr	2,8
 26490  007714  5001               	movf	Sensor_setCalibrated@sensor^0,w,c
 26491  007716  26D9               	addwf	fsr2l,f,c
 26492  007718  5002               	movf	(Sensor_setCalibrated@sensor+1)^0,w,c
 26493  00771A  22DA               	addwfc	fsr2h,f,c
 26494  00771C  86DF               	bsf	indf2,3,c
 26495                           
 26496                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 835:     sensor->acqTime_cal = 0;
 26497  00771E  EE20 F008          	lfsr	2,8
 26498  007722  5001               	movf	Sensor_setCalibrated@sensor^0,w,c
 26499  007724  26D9               	addwf	fsr2l,f,c
 26500  007726  5002               	movf	(Sensor_setCalibrated@sensor+1)^0,w,c
 26501  007728  22DA               	addwfc	fsr2h,f,c
 26502  00772A  98DF               	bcf	indf2,4,c
 26503  00772C  0012               	return		;funcret
 26504  00772E                     __end_of_Sensor_setCalibrated:
 26505                           	callstack 0
 26506                           
 26507                           	psect	text179
 26508  000000                     __ptext179:
 26509                           	callstack 0
 26510  000000                     
 26511                           	psect	rparam
 26512  0000                     
 26513                           	psect	temp
 26514  00004B                     btemp:
 26515                           	callstack 0
 26516  00004B                     	ds	1
 26517  0000                     int$flags	set	btemp
 26518  0000                     wtemp8	set	btemp+1
 26519  0000                     ttemp5	set	btemp+1
 26520  0000                     ttemp6	set	btemp+4
 26521  0000                     ttemp7	set	btemp+8
 26522                           
 26523                           	psect	idloc
 26524                           
 26525                           ;Config register IDLOC0 @ 0x200000
 26526                           ;	unspecified, using default values
 26527  200000                     	org	2097152
 26528  200000  0FFF               	dw	4095
 26529                           
 26530                           ;Config register IDLOC1 @ 0x200002
 26531                           ;	unspecified, using default values
 26532  200002                     	org	2097154
 26533  200002  0FFF               	dw	4095
 26534                           
 26535                           ;Config register IDLOC2 @ 0x200004
 26536                           ;	unspecified, using default values
 26537  200004                     	org	2097156
 26538  200004  0FFF               	dw	4095
 26539                           
 26540                           ;Config register IDLOC3 @ 0x200006
 26541                           ;	unspecified, using default values
 26542  200006                     	org	2097158
 26543  200006  0FFF               	dw	4095
 26544                           
 26545                           ;Config register IDLOC4 @ 0x200008
 26546                           ;	unspecified, using default values
 26547  200008                     	org	2097160
 26548  200008  0FFF               	dw	4095
 26549                           
 26550                           ;Config register IDLOC5 @ 0x20000A
 26551                           ;	unspecified, using default values
 26552  20000A                     	org	2097162
 26553  20000A  0FFF               	dw	4095
 26554                           
 26555                           ;Config register IDLOC6 @ 0x20000C
 26556                           ;	unspecified, using default values
 26557  20000C                     	org	2097164
 26558  20000C  0FFF               	dw	4095
 26559                           
 26560                           ;Config register IDLOC7 @ 0x20000E
 26561                           ;	unspecified, using default values
 26562  20000E                     	org	2097166
 26563  20000E  0FFF               	dw	4095
 26564                           
 26565                           	psect	config
 26566                           
 26567                           ;Config register CONFIG1L @ 0x300000
 26568                           ;	External Oscillator mode Selection bits
 26569                           ;	FEXTOSC = OFF, Oscillator not enabled
 26570                           ;	Power-up default value for COSC bits
 26571                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC with HFFRQ = 4 MHz and CDIV = 4:1
 26572  300000                     	org	3145728
 26573  300000  EC                 	db	236
 26574                           
 26575                           ;Config register CONFIG1H @ 0x300001
 26576                           ;	Clock Out Enable bit
 26577                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 26578                           ;	Clock Switch Enable bit
 26579                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 26580                           ;	Fail-Safe Clock Monitor Enable bit
 26581                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 26582  300001                     	org	3145729
 26583  300001  FF                 	db	255
 26584                           
 26585                           ;Config register CONFIG2L @ 0x300002
 26586                           ;	Master Clear Enable bit
 26587                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 26588                           ;	Power-up Timer Enable bit
 26589                           ;	PWRTE = OFF, Power up timer disabled
 26590                           ;	Low-power BOR enable bit
 26591                           ;	LPBOREN = OFF, ULPBOR disabled
 26592                           ;	Brown-out Reset Enable bits
 26593                           ;	BOREN = NOSLP, Brown-out Reset enabled while running, disabled in Sleep; SBOREN is ign
      +                          ored
 26594  300002                     	org	3145730
 26595  300002  BF                 	db	191
 26596                           
 26597                           ;Config register CONFIG2H @ 0x300003
 26598                           ;	Brown Out Reset Voltage selection bits
 26599                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 26600                           ;	ZCD Disable bit
 26601                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 26602                           ;	PPSLOCK bit One-Way Set Enable bit
 26603                           ;	PPS1WAY = OFF, PPSLOCK bit can be set and cleared repeatedly (subject to the unlock se
      +                          quence)
 26604                           ;	Stack Full/Underflow Reset Enable bit
 26605                           ;	STVREN = ON, Stack full/underflow will cause Reset
 26606                           ;	Debugger Enable bit
 26607                           ;	DEBUG = OFF, Background debugger disabled
 26608                           ;	Extended Instruction Set Enable bit
 26609                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 26610  300003                     	org	3145731
 26611  300003  F7                 	db	247
 26612                           
 26613                           ;Config register CONFIG3L @ 0x300004
 26614                           ;	WDT Period Select bits
 26615                           ;	WDTCPS = WDTCPS_12, Divider ratio 1:131072
 26616                           ;	WDT operating mode
 26617                           ;	WDTE = OFF, WDT Disabled
 26618  300004                     	org	3145732
 26619  300004  8C                 	db	140
 26620                           
 26621                           ;Config register CONFIG3H @ 0x300005
 26622                           ;	WDT Window Select bits
 26623                           ;	WDTCWS = WDTCWS_6, window always open (100%); no software control; keyed access requir
      +                          ed
 26624                           ;	WDT input clock selector
 26625                           ;	WDTCCS = HFINTOSC, WDT reference clock is the 31.2kHz HFINTOSC output
 26626  300005                     	org	3145733
 26627  300005  CE                 	db	206
 26628                           
 26629                           ;Config register CONFIG4L @ 0x300006
 26630                           ;	Write Protection Block 0
 26631                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 26632                           ;	Write Protection Block 1
 26633                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 26634                           ;	Write Protection Block 2
 26635                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 26636                           ;	Write Protection Block 3
 26637                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
 26638  300006                     	org	3145734
 26639  300006  FF                 	db	255
 26640                           
 26641                           ;Config register CONFIG4H @ 0x300007
 26642                           ;	Configuration Register Write Protection bit
 26643                           ;	WRTC = OFF, Configuration registers (300000-30000Bh) not write-protected
 26644                           ;	Boot Block Write Protection bit
 26645                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 26646                           ;	Data EEPROM Write Protection bit
 26647                           ;	WRTD = OFF, Data EEPROM not write-protected
 26648                           ;	Scanner Enable bit
 26649                           ;	SCANE = ON, Scanner module is available for use, SCANMD bit can control the module
 26650                           ;	Low Voltage Programming Enable bit
 26651                           ;	LVP = OFF, HV on MCLR/VPP must be used for programming
 26652  300007                     	org	3145735
 26653  300007  DF                 	db	223
 26654                           
 26655                           ;Config register CONFIG5L @ 0x300008
 26656                           ;	UserNVM Program Memory Code Protection bit
 26657                           ;	CP = OFF, UserNVM code protection disabled
 26658                           ;	DataNVM Memory Code Protection bit
 26659                           ;	CPD = OFF, DataNVM code protection disabled
 26660  300008                     	org	3145736
 26661  300008  FF                 	db	255
 26662                           
 26663                           ;Config register CONFIG5H @ 0x300009
 26664                           ;	unspecified, using default values
 26665  300009                     	org	3145737
 26666  300009  FF                 	db	255
 26667                           
 26668                           ;Config register CONFIG6L @ 0x30000A
 26669                           ;	Table Read Protection Block 0
 26670                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 26671                           ;	Table Read Protection Block 1
 26672                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 26673                           ;	Table Read Protection Block 2
 26674                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 26675                           ;	Table Read Protection Block 3
 26676                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 26677  30000A                     	org	3145738
 26678  30000A  FF                 	db	255
 26679                           
 26680                           ;Config register CONFIG6H @ 0x30000B
 26681                           ;	Boot Block Table Read Protection bit
 26682                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 26683  30000B                     	org	3145739
 26684  30000B  FF                 	db	255
 26685                           tosu	equ	0xFFF
 26686                           tosh	equ	0xFFE
